<?xml version="1.0" encoding="UTF-8"?>
    <fieldval field="proEng" value="1"/>
    <fieldval field="proMed" value="3"/>
    <fieldval field="proSecur" value="2"/>
    <fieldval field="proSci" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talAdvSick"/>
    <tag group="MisProTal" tag="talDiploSu"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPEspIntel" name="Espionage/Intelligence" description="Vessels equipped for espionage are rare in active Starfleet service, but are used by non-intelligence agency Starfleet members. These vessels are often equipped with highly sensitive electronic monitoring devices, sensors capable of watching targets parsecs away, and stealth systems that verge on breaking the Treaty of Algeron. These vessels tend to range close to - and over - hostile borders, and service on them is often dangerous." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="2"/>
    <fieldval field="proConn" value="2"/>
    <fieldval field="proEng" value="1"/>
    <fieldval field="proMed" value="1"/>
    <fieldval field="proSecur" value="3"/>
    <fieldval field="proSci" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talHighRes"/>
    <tag group="MisProTal" tag="talImpRCS"/>
    <tag group="MisProTal" tag="talUPSlimSensSil"/>
    <tag group="MisProTal" tag="talEWS"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPFlagship" name="Flagship" description="Flagships are an even more specialist form of command ship, with a dedicated flag bridge for an admiral at the core of the vessel. These vessels can also act as mobile fleet headquarters, with systems and personnel dedicated to ensuring the operations of whole fleets, or even serving as a vessel for continuity of Federation government following a disaster." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="3"/>
    <fieldval field="proConn" value="1"/>
    <fieldval field="proEng" value="2"/>
    <fieldval field="proMed" value="1"/>
    <fieldval field="proSecur" value="3"/>
    <fieldval field="proSci" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talUPDedSubSpaceA"/>
    <tag group="MisProTal" tag="talDiploSu"/>
    <tag group="MisProTal" tag="talRedSys"/>
    <tag group="MisProTal" tag="talCmdShip"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPLogQuart" name="Logistical/Quartermaster" description="These vessels provide the backbone of any fleet even in the era of the replicator. Whenever vital equipment or personnel need to be moved, Starfleet’s Department of Logistics often has a vessel moving from one place to the other with said object or person, often before the destination even knows they need it." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="3"/>
    <fieldval field="proConn" value="2"/>
    <fieldval field="proEng" value="3"/>
    <fieldval field="proMed" value="2"/>
    <fieldval field="proSecur" value="1"/>
    <fieldval field="proSci" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talImpWarp"/>
    <tag group="MisProTal" tag="talRuggDes"/>
    <tag group="MisProTal" tag="talExtShut"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPPatrol" name="Patrol" description="Patrol vessels are dedicated to acting as law enforcement in regions of space where hostility is not only possible, but expected. These vessels tend to operate along borders with other polities, and act as picket vessels during fleet actions. In times of peace, patrol vessels can also be assigned to survey missions to continue Starfleet’s primary mission of exploring the final frontier." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="1"/>
    <fieldval field="proConn" value="3"/>
    <fieldval field="proEng" value="1"/>
    <fieldval field="proMed" value="2"/>
    <fieldval field="proSecur" value="3"/>
    <fieldval field="proSci" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talHighRes"/>
    <tag group="MisProTal" tag="talImpPowS"/>
    <tag group="MisProTal" tag="talFastTar"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPResFleet" name="Reserve Fleet" description="These starships are often older vessels that have been taken off active duty and equipped as standby vessels in case of disasters both natural and manufactured. Some new manufacture starships also are outfitted in this manner, but are referred to as “fleet support,” assisting flotillas in deployments away from the supply lines of the core worlds." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="1"/>
    <fieldval field="proConn" value="2"/>
    <fieldval field="proEng" value="3"/>
    <fieldval field="proMed" value="3"/>
    <fieldval field="proSecur" value="1"/>
    <fieldval field="proSci" value="2"/>
    <tag group="MisProTal" tag="talAdvSick"/>
    <tag group="MisProTal" tag="talExtShut"/>
    <tag group="MisProTal" tag="talImpHull"/>
    <tag group="MisProTal" tag="talSecReac"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  <thing id="proUPWarship" name="Warship" description="In times of war, Starfleet sometimes finds the need to outfit a small number of its starships as true weapons of war, dedicated to little more than transporting firepower to a needed area to deter the enemies of the Federation from continuing in their pursuits." compset="Profile" uniqueness="unique">
    <fieldval field="proCmd" value="2"/>
    <fieldval field="proConn" value="2"/>
    <fieldval field="proEng" value="3"/>
    <fieldval field="proMed" value="1"/>
    <fieldval field="proSecur" value="3"/>
    <fieldval field="proSci" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="MisProTal" tag="talUPExpMunitions"/>
    <tag group="MisProTal" tag="talFastTar"/>
    <tag group="MisProTal" tag="talImpDamC"/>
    <tag group="MisProTal" tag="talRFTorp"/>
    <tag group="MisProTal" tag="talAblaAr"/>
    <tag group="ShipType" tag="typStarship"/>
    </thing>
  </document>
